Date,Day of Week,Time of Day,Menu Item,Price ($),Units Sold,Competitor Price ($),Customer Type,Weather,Holiday,Special Promotion,Profit Margin ($),Daily Sales ($)
2022-01-01,Sunday,Morning,Tea,2.8,65,5.72,Loyal,Cloudy,No,,0.58,182.0
2022-01-02,Thursday,Morning,Tea,5.98,32,4.7,New,Sunny,No,Buy 1 Get 1,4.79,191.36
2022-01-03,Friday,Afternoon,Tea,2.36,20,3.23,Loyal,Cloudy,Yes,,1.33,47.2
2022-01-04,Sunday,Evening,Smoothie,2.01,73,3.48,New,Rainy,No,Buy 1 Get 1,-0.02,146.73
2022-01-05,Wednesday,Morning,croissant,2.18,17,4.2,Loyal,Sunny,Yes,,0.73,37.06
2022-01-06,Friday,Evening,Tea,3.37,65,5.16,New,Sunny,No,Discount 10%,1.43,219.05
2022-01-07,Friday,Morning,Tea,4.53,69,3.27,New,Rainy,Yes,,3.3,312.57
2022-01-08,Sunday,Morning,Smoothie,2.28,19,4.32,New,Snowy,No,Discount 10%,0.58,43.32
2022-01-09,Tuesday,Evening,Smoothie,2.02,48,3.38,Loyal,Snowy,Yes,,0.26,96.96
2022-01-10,Wednesday,Afternoon,Tea,5.75,37,5.26,Loyal,Rainy,No,,3.87,212.75
2022-01-11,Sunday,Morning,Coffee,5.29,58,3.87,Loyal,Rainy,Yes,Buy 1 Get 1,3.52,306.82
2022-01-12,Wednesday,Morning,Tea,5.24,45,2.31,Loyal,Cloudy,No,Buy 1 Get 1,3.5,235.8
2022-01-13,Wednesday,Morning,Tea,5.54,22,2.66,Loyal,Sunny,Yes,Buy 1 Get 1,4.04,121.88
2022-01-14,Friday,Evening,Smoothie,4.8,45,2.24,New,Cloudy,No,,3.69,216.0
2022-01-15,Thursday,Afternoon,Smoothie,2.42,35,4.0,New,Rainy,No,,1.29,84.7
2022-01-16,Wednesday,Evening,Tea,3.6,95,2.43,New,Cloudy,No,,1.95,342.0
2022-01-17,Saturday,Evening,Tea,4.89,13,2.46,New,Rainy,Yes,Discount 10%,3.36,63.57
2022-01-18,Friday,Afternoon,Tea,3.12,91,5.76,New,Cloudy,Yes,Discount 10%,1.35,283.92
2022-01-19,Tuesday,Evening,Smoothie,4.75,73,5.49,New,Cloudy,Yes,,3.29,346.75
2022-01-20,Thursday,Afternoon,Tea,2.1,47,3.81,New,Snowy,Yes,Buy 1 Get 1,0.07,98.7
2022-01-21,Saturday,Morning,Tea,3.22,97,5.94,Loyal,Rainy,Yes,Buy 1 Get 1,0.92,312.34
2022-01-22,Saturday,Afternoon,Cup Cake,4.2,96,2.0,New,Cloudy,No,Buy 1 Get 1,2.75,403.2
2022-01-23,Tuesday,Morning,Coffee,4.53,31,4.46,Loyal,Sunny,Yes,,3.24,140.43
2022-01-24,Thursday,Evening,croissant,4.31,11,4.47,New,Cloudy,No,Buy 1 Get 1,3.14,47.41
2022-01-25,Friday,Evening,Coffee,4.79,40,3.83,New,Cloudy,No,,2.87,191.6
2022-01-26,Monday,Morning,Cupcake,2.02,20,3.59,Loyal,Sunny,Yes,Discount 10%,0.35,40.4
2022-01-27,Thursday,Evening,Croissant,2.4,55,3.82,New,Rainy,No,Buy 1 Get 1,1.12,132.0
2022-01-28,Tuesday,Afternoon,Tea,5.48,71,3.66,Loyal,Snowy,Yes,Discount 10%,3.5,389.08
2022-01-29,Saturday,Morning,Cupcake,4.73,78,4.92,New,Snowy,Yes,Buy 1 Get 1,3.51,368.94
